Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,0,Graduate,Yes,4011,0,292.0,360.0,0.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,5363,1239,649.0,180.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,4825,1670,348.0,60.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,3111,2122,354.0,240.0,0.0,Semiurban,Y
Male,Yes,1,Graduate,No,3454,2286,416.0,120.0,0.0,Urban,Y
,No,1,Graduate,No,5822,0,332.0,240.0,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,7342,0,700.0,120.0,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,3833,604,700.0,360.0,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,5217,187,532.0,360.0,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,4425,0,700.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,5998,419,498.0,360.0,1.0,Rural,Y
Female,,0,Graduate,No,8335,1003,700.0,360.0,1.0,Rural,Y
Female,Yes,0,Graduate,Yes,6473,1998,589.0,360.0,,Rural,Y
Male,No,0,Not Graduate,No,4734,0,618.0,360.0,1.0,Semiurban,Y
Male,No,0,Graduate,No,9768,0,700.0,120.0,1.0,Semiurban,Y
,Yes,3+,Graduate,No,7232,1199,700.0,360.0,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,6560,1923,700.0,240.0,1.0,Urban,Y
Male,No,0,Not Graduate,No,3853,0,465.0,360.0,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,9284,0,700.0,120.0,1.0,Semiurban,N
Male,Yes,0,Graduate,,7567,1502,700.0,,1.0,Urban,Y
Male,No,0,Graduate,No,7749,0,688.0,240.0,1.0,Semiurban,N
Male,Yes,0,Graduate,,5570,1029,638.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,5134,833,700.0,360.0,1.0,Rural,Y
